ID,Segmentation
458989,B
458994,C
458996,A
459000,C
459001,D
459003,B
459005,B
459008,C
459013,C
459014,D
459015,D
459016,D
459024,C
459026,D
459032,D
459033,B
459036,A
459039,C
459041,B
459045,A
459056,C
459057,A
459058,A
459059,B
459061,D
459064,D
459065,A
459074,C
459077,A
459079,A
459080,A
459083,C
459090,A
459091,C
459093,C
459100,B
459106,B
459114,C
459116,C
459117,C
459118,D
459119,C
459120,D
459121,C
459123,A
459130,A
459132,D
459136,C
459140,D
459143,B
459144,B
459145,D
459150,A
459160,C
459161,B
459162,C
459163,A
459167,B
459170,A
459171,C
459172,D
459175,C
459181,C
459182,C
459184,A
459185,A
459193,A
459194,C
459196,D
459208,C
459209,D
459210,C
459212,C
459213,D
459216,C
459220,C
459221,A
459222,C
459223,C
459224,C
459227,A
459229,B
459236,A
459237,A
459244,B
459247,B
459258,A
459263,D
459264,A
459266,D
459270,B
459284,C
459287,D
459288,C
459289,A
459290,C
459292,B
459293,D
459296,C
459300,C
459307,A
459310,A
459316,D
459318,D
459320,D
459322,D
459323,D
459338,D
459339,D
459344,C
459347,A
459349,C
459352,A
459353,C
459354,C
459355,A
459360,D
459361,A
459362,B
459363,B
459364,C
459369,A
459375,A
459377,C
459383,A
459384,C
459385,C
459386,A
459391,A
459394,A
459397,C
459398,C
459401,D
459403,C
459405,A
459407,B
459409,B
459410,C
459412,C
459413,C
459415,D
459418,C
459419,C
459420,B
459421,D
459422,A
459423,D
459424,B
459428,D
459432,A
459436,B
459439,C
459445,C
459447,B
459449,C
459451,C
459456,D
459458,D
459459,B
459461,B
459464,A
459466,C
459467,C
459469,D
459471,C
459480,A
459481,A
459482,D
459485,C
459496,A
459497,A
459499,A
459503,D
459505,A
459507,D
459509,D
459512,B
459515,A
459516,C
459518,B
459535,C
459536,D
459538,D
459541,B
459549,D
459555,B
459558,D
459564,D
459566,B
459567,C
459571,B
459576,D
459579,B
459581,D
459582,D
459583,B
459585,C
459587,A
459588,B
459591,C
459592,D
459594,B
459597,C
459603,A
459607,B
459608,A
459612,D
459616,D
459617,D
459618,C
459621,D
459625,A
459626,D
459632,D
459644,A
459652,A
459658,C
459664,A
459665,C
459672,C
459673,A
459678,D
459680,A
459686,B
459691,C
459692,C
459693,C
459699,B
459701,B
459710,B
459711,C
459712,D
459713,D
459715,D
459718,D
459725,C
459727,A
459740,D
459742,A
459745,A
459746,C
459747,B
459748,C
459755,C
459756,D
459760,B
459763,D
459767,D
459771,A
459779,A
459780,A
459785,A
459793,C
459795,B
459801,A
459804,B
459806,B
459808,B
459815,A
459816,A
459819,B
459821,A
459822,A
459825,D
459827,A
459832,B
459845,D
459851,A
459853,D
459856,C
459857,A
459861,A
459864,C
459866,C
459867,C
459869,D
459871,A
459885,A
459886,A
459887,C
459889,C
459897,C
459909,A
459910,B
459911,D
459914,A
459923,D
459925,D
459937,A
459943,A
459945,B
459946,C
459949,B
459953,B
459961,A
459962,B
459966,D
459968,A
459970,A
459973,C
459974,A
459975,B
459981,B
459986,B
459995,A
459996,A
459998,C
460004,B
460006,D
460014,D
460023,A
460027,A
460033,A
460036,D
460040,B
460045,B
460046,C
460050,A
460051,A
460052,A
460058,B
460059,D
460061,D
460066,D
460068,A
460073,B
460075,A
460079,A
460081,C
460088,A
460090,A
460093,B
460095,C
460097,B
460099,A
460101,D
460103,A
460105,B
460106,B
460107,C
460108,C
460109,C
460110,B
460112,C
460116,B
460118,C
460119,D
460122,A
460124,A
460126,D
460134,A
460135,D
460140,C
460141,A
460144,B
460146,B
460147,C
460157,D
460160,A
460162,D
460166,D
460167,B
460168,B
460171,C
460174,C
460175,A
460177,B
460179,B
460183,A
460185,D
460187,A
460189,D
460190,D
460192,D
460196,D
460206,A
460211,A
460212,D
460214,C
460222,D
460223,A
460227,D
460242,D
460243,A
460247,D
460248,D
460252,B
460263,B
460265,C
460270,A
460272,D
460275,B
460276,C
460281,D
460283,A
460284,D
460287,B
460289,B
460298,A
460303,B
460305,B
460306,D
460310,D
460315,D
460319,D
460322,A
460323,A
460324,D
460327,B
460333,A
460336,D
460340,B
460341,D
460344,C
460346,C
460348,C
460349,C
460354,B
460356,D
460358,D
460361,B
460362,D
460365,B
460369,C
460370,A
460371,A
460378,A
460379,A
460380,D
460381,A
460384,D
460387,A
460388,A
460389,D
460390,A
460392,A
460394,D
460397,A
460399,D
460401,A
460404,A
460405,A
460406,D
460408,A
460409,C
460415,A
460422,B
460431,A
460434,D
460437,B
460440,A
460443,A
460447,A
460449,D
460450,B
460453,A
460454,B
460457,A
460459,D
460460,D
460467,C
460470,D
460476,A
460477,D
460484,D
460485,D
460489,D
460492,D
460495,D
460504,A
460505,A
460507,D
460508,D
460518,C
460522,A
460541,A
460542,D
460545,D
460546,B
460547,B
460549,A
460550,C
460551,C
460555,C
460556,A
460558,B
460561,A
460563,D
460566,A
460571,D
460572,D
460574,A
460582,A
460583,A
460585,A
460586,D
460588,D
460597,D
460598,B
460605,A
460606,D
460612,D
460615,D
460618,C
460619,A
460621,C
460622,C
460626,A
460627,D
460633,A
460634,D
460637,D
460638,A
460639,D
460640,A
460645,A
460646,A
460653,D
460656,A
460658,A
460659,C
460660,A
460661,D
460668,D
460678,D
460686,D
460687,C
460691,D
460702,C
460703,D
460706,D
460708,A
460716,B
460719,A
460720,C
460722,D
460726,C
460727,B
460729,D
460733,D
460734,A
460738,A
460740,C
460743,C
460746,D
460763,B
460769,B
460780,A
460783,A
460785,D
460789,D
460794,A
460796,D
460802,B
460811,B
460813,B
460815,B
460822,B
460825,D
460828,A
460830,B
460831,D
460837,A
460838,A
460840,A
460844,D
460846,D
460847,A
460851,C
460855,B
460857,A
460859,A
460860,C
460861,D
460866,D
460870,D
460871,D
460872,B
460877,C
460878,C
460882,D
460888,A
460891,C
460897,D
460898,C
460899,A
460901,D
460902,D
460905,A
460906,B
460907,B
460923,C
460924,D
460928,C
460934,D
460935,A
460945,D
460953,A
460961,D
460962,C
460963,A
460968,D
460975,B
460976,D
460977,B
460979,D
460981,A
460984,B
460988,A
460989,D
460991,D
460993,C
460999,D
461000,A
461001,B
461015,A
461016,D
461022,B
461023,B
461024,A
461028,D
461029,A
461034,C
461037,D
461038,B
461041,A
461042,D
461043,D
461044,D
461049,B
461050,C
461053,D
461059,A
461060,C
461065,B
461071,B
461078,D
461082,D
461085,A
461093,B
461099,A
461111,A
461114,C
461116,D
461118,D
461119,D
461121,D
461124,D
461127,D
461128,D
461129,B
461131,C
461145,A
461152,D
461154,D
461158,A
461162,D
461163,B
461168,D
461169,D
461174,D
461177,A
461178,D
461179,D
461181,D
461183,D
461187,D
461197,D
461198,C
461201,B
461205,D
461211,A
461214,D
461215,B
461218,D
461220,D
461221,D
461225,D
461226,A
461230,D
461232,B
461233,A
461236,D
461237,D
461241,D
461242,D
461243,D
461248,A
461251,D
461252,A
461256,D
461257,A
461258,C
461262,A
461263,B
461265,D
461269,D
461274,C
461276,D
461277,A
461281,D
461286,C
461289,D
461292,D
461297,B
461299,B
461303,D
461308,D
461309,D
461313,C
461314,C
461319,C
461320,A
461322,C
461323,D
461324,C
461326,A
461335,C
461340,C
461346,B
461348,D
461350,C
461352,D
461356,D
461357,D
461363,B
461366,D
461370,D
461377,B
461378,C
461379,D
461383,B
461388,D
461397,D
461402,D
461408,D
461421,B
461423,D
461426,C
461428,B
461432,C
461437,C
461439,C
461441,C
461442,C
461454,B
461456,D
461457,D
461458,A
461462,D
461465,B
461466,B
461468,C
461469,C
461476,C
461479,C
461480,C
461482,B
461494,A
461501,B
461503,B
461510,B
461514,D
461516,A
461518,C
461521,B
461522,A
461525,A
461526,D
461530,D
461534,B
461540,B
461546,A
461548,D
461553,A
461556,C
461558,C
461564,C
461570,C
461574,C
461587,D
461593,C
461602,A
461604,A
461612,D
461615,D
461617,B
461619,C
461624,C
461626,C
461630,C
461637,D
461644,D
461653,C
461655,B
461658,C
461659,C
461661,C
461663,D
461668,C
461671,D
461674,C
461676,A
461679,D
461681,D
461683,B
461685,D
461686,B
461690,A
461694,D
461695,C
461698,C
461701,C
461705,C
461708,B
461709,D
461711,A
461716,C
461720,B
461722,D
461724,B
461725,A
461727,C
461737,B
461738,C
461744,C
461747,C
461749,D
461752,C
461756,A
461760,C
461769,B
461771,A
461775,B
461778,C
461780,D
461782,C
461784,A
461788,C
461791,D
461792,D
461800,B
461801,D
461802,A
461804,A
461807,D
461815,B
461816,D
461821,D
461822,C
461824,D
461832,D
461837,C
461845,C
461846,B
461848,D
461858,D
461859,C
461860,B
461862,A
461864,A
461872,B
461873,D
461874,B
461882,C
461892,D
461896,A
461898,C
461899,D
461901,D
461910,B
461913,A
461914,C
461921,B
461927,B
461928,D
461929,A
461930,A
461931,D
461936,C
461937,B
461941,B
461943,D
461962,C
461963,B
461965,D
461967,C
461968,A
461978,D
461985,D
461988,B
461989,B
461993,D
461994,D
461996,C
461999,D
462007,C
462011,D
462013,C
462015,A
462016,C
462017,A
462027,D
462029,A
462033,A
462038,A
462043,D
462044,C
462048,D
462051,D
462052,B
462053,A
462058,A
462060,C
462064,C
462068,C
462075,B
462078,C
462080,B
462081,D
462083,D
462084,A
462085,D
462088,C
462090,B
462091,D
462094,D
462096,A
462102,A
462103,A
462108,B
462109,D
462111,C
462114,D
462116,C
462118,A
462120,B
462128,C
462131,A
462134,A
462141,B
462149,D
462151,B
462163,C
462168,C
462171,A
462172,C
462174,D
462177,A
462179,D
462180,B
462186,D
462187,B
462188,A
462196,D
462197,A
462198,D
462200,B
462202,A
462203,D
462204,D
462205,D
462209,A
462210,A
462211,D
462214,A
462216,A
462218,B
462220,D
462222,D
462229,D
462231,B
462232,A
462234,D
462238,A
462240,B
462243,A
462246,A
462249,A
462256,B
462257,B
462260,A
462262,D
462274,C
462275,B
462278,D
462279,D
462280,D
462281,C
462284,C
462285,A
462286,C
462290,A
462291,D
462297,A
462300,C
462304,A
462306,A
462309,D
462310,C
462323,B
462336,A
462339,A
462340,B
462342,C
462345,B
462346,D
462349,C
462355,A
462356,D
462358,A
462365,A
462368,B
462370,C
462381,B
462382,C
462384,D
462386,D
462389,B
462395,C
462396,C
462397,C
462400,A
462401,A
462409,A
462411,A
462415,D
462420,D
462421,B
462423,C
462424,A
462428,C
462429,A
462445,D
462446,D
462447,D
462450,D
462451,C
462452,D
462454,D
462456,D
462457,D
462463,C
462472,A
462473,A
462485,A
462488,D
462491,C
462492,B
462496,C
462498,B
462503,C
462508,D
462512,D
462517,B
462518,B
462519,D
462521,D
462522,D
462524,B
462525,C
462526,C
462529,B
462531,A
462533,D
462538,C
462541,B
462542,C
462543,B
462545,D
462554,D
462561,C
462563,C
462566,D
462577,D
462578,A
462580,A
462584,A
462587,D
462589,A
462595,A
462596,D
462600,D
462607,A
462609,A
462611,A
462612,D
462613,B
462615,D
462617,D
462619,A
462625,A
462626,C
462632,A
462637,D
462643,A
462654,B
462658,A
462668,B
462669,B
462678,C
462680,B
462683,A
462685,D
462687,D
462692,C
462696,C
462697,B
462702,B
462704,C
462705,B
462716,D
462720,D
462722,D
462723,C
462727,A
462729,D
462731,C
462732,B
462735,B
462736,A
462738,B
462739,C
462743,D
462746,D
462747,D
462752,D
462755,D
462756,D
462761,D
462762,C
462767,D
462768,C
462776,C
462785,B
462788,C
462792,B
462799,D
462804,A
462807,D
462810,A
462814,D
462817,B
462819,C
462823,A
462824,A
462826,D
462827,D
462834,D
462838,D
462841,D
462845,C
462849,C
462850,D
462853,D
462854,D
462858,D
462861,D
462866,A
462868,A
462869,D
462871,C
462872,A
462874,B
462887,A
462890,D
462891,D
462894,B
462900,C
462903,C
462905,D
462914,C
462920,A
462923,A
462925,A
462927,D
462936,A
462941,D
462944,C
462951,A
462956,B
462958,D
462963,B
462966,C
462968,A
462971,B
462976,C
462981,D
462982,A
462983,C
462984,C
462986,D
462992,B
462993,B
462994,B
462998,A
463003,C
463012,A
463020,B
463023,A
463024,A
463028,D
463030,C
463034,D
463037,C
463039,B
463040,B
463044,A
463047,D
463051,D
463052,D
463058,D
463062,C
463069,A
463075,C
463080,D
463083,D
463085,A
463086,A
463088,A
463089,C
463090,B
463091,A
463094,A
463096,D
463099,A
463100,D
463102,A
463104,A
463106,C
463108,C
463118,B
463120,A
463129,A
463133,C
463138,D
463144,C
463145,B
463146,B
463148,C
463149,C
463150,D
463151,B
463154,A
463156,B
463157,A
463158,C
463163,D
463164,C
463165,C
463166,A
463170,D
463171,A
463173,B
463174,B
463175,A
463181,B
463187,C
463192,A
463195,D
463196,B
463199,B
463201,D
463203,D
463204,A
463209,B
463218,A
463219,A
463220,B
463221,D
463224,C
463240,B
463242,A
463244,A
463245,B
463248,A
463251,D
463256,D
463258,C
463260,D
463265,C
463266,C
463267,A
463269,B
463270,D
463273,B
463276,A
463277,A
463278,A
463280,C
463292,C
463302,B
463308,D
463316,B
463323,D
463324,D
463330,D
463332,B
463334,C
463335,A
463338,A
463340,D
463341,A
463348,B
463351,D
463356,D
463360,B
463367,B
463368,B
463372,D
463375,A
463376,C
463378,D
463379,D
463386,A
463387,D
463391,A
463395,D
463404,D
463406,D
463409,B
463411,B
463420,C
463423,B
463427,A
463428,D
463431,B
463437,C
463438,C
463443,C
463444,B
463447,C
463452,A
463460,C
463461,D
463462,B
463470,D
463472,D
463473,D
463475,B
463477,D
463483,D
463491,A
463493,B
463499,B
463500,A
463503,A
463508,A
463509,A
463512,D
463516,B
463527,A
463528,A
463529,D
463533,C
463537,D
463545,A
463548,D
463550,C
463553,A
463554,B
463557,D
463560,D
463561,A
463566,B
463572,C
463577,C
463586,D
463588,D
463598,D
463601,D
463603,C
463605,D
463606,C
463614,C
463615,C
463616,B
463619,A
463620,D
463623,D
463624,C
463628,B
463632,B
463638,D
463639,D
463640,D
463644,D
463652,A
463654,D
463655,C
463661,C
463663,A
463664,A
463665,C
463669,D
463670,D
463689,B
463699,D
463703,B
463704,B
463707,A
463713,D
463714,B
463716,D
463718,D
463722,C
463724,D
463726,D
463727,A
463728,D
463732,D
463734,B
463741,C
463745,C
463747,C
463748,D
463753,D
463756,B
463761,B
463764,C
463766,C
463767,B
463768,A
463774,A
463776,C
463782,B
463783,D
463784,D
463785,C
463786,C
463790,D
463792,A
463794,B
463799,B
463800,D
463804,B
463807,D
463811,B
463814,D
463816,B
463818,B
463819,A
463821,A
463825,C
463827,B
463828,A
463830,D
463834,B
463835,D
463842,B
463847,B
463856,C
463857,B
463859,C
463865,C
463877,A
463880,A
463884,A
463891,A
463892,A
463904,D
463917,D
463923,D
463924,B
463926,D
463931,C
463932,C
463941,D
463943,A
463946,D
463948,B
463951,B
463955,A
463958,C
463961,A
463963,D
463966,B
463978,C
463980,C
463981,B
463983,A
463986,A
463997,A
464000,D
464004,D
464007,C
464009,C
464010,D
464013,D
464016,A
464019,D
464021,D
464023,D
464030,D
464031,D
464032,D
464033,D
464039,A
464042,C
464046,D
464048,A
464049,D
464053,A
464054,B
464059,B
464063,A
464066,D
464067,A
464068,B
464071,A
464072,B
464076,B
464084,D
464087,D
464089,B
464096,C
464099,C
464103,C
464110,C
464112,D
464115,A
464118,A
464121,B
464123,A
464127,B
464132,D
464137,C
464139,D
464144,C
464152,B
464162,A
464167,C
464169,B
464172,C
464173,C
464175,D
464176,B
464179,C
464180,A
464182,C
464183,A
464185,C
464195,A
464200,D
464202,A
464204,C
464205,A
464206,A
464211,C
464212,C
464216,C
464217,D
464223,C
464226,C
464231,C
464232,D
464246,C
464254,C
464255,C
464257,A
464265,A
464269,A
464270,C
464271,C
464274,C
464276,D
464283,A
464286,C
464287,C
464289,D
464292,C
464297,A
464298,D
464308,A
464318,A
464320,A
464326,A
464332,C
464339,D
464344,B
464351,D
464364,C
464368,B
464370,C
464373,B
464378,C
464381,C
464382,C
464386,B
464387,D
464389,C
464392,C
464396,B
464412,D
464424,D
464425,A
464432,D
464433,A
464436,B
464437,B
464441,B
464451,C
464456,A
464468,C
464473,C
464474,B
464478,A
464481,C
464482,A
464483,C
464485,D
464487,A
464488,C
464494,C
464499,B
464501,D
464504,D
464506,D
464517,D
464522,A
464526,C
464528,B
464533,B
464536,B
464540,A
464544,B
464549,B
464550,C
464552,B
464553,B
464555,D
464560,A
464561,A
464566,B
464569,D
464570,A
464572,D
464576,D
464577,D
464580,A
464581,D
464586,B
464593,A
464594,B
464597,A
464601,D
464603,B
464606,C
464607,C
464608,C
464618,A
464620,C
464621,B
464637,D
464641,C
464652,A
464654,A
464664,A
464666,D
464670,A
464673,D
464674,B
464675,D
464677,D
464683,A
464684,D
464685,D
464688,A
464690,D
464691,B
464692,D
464693,A
464695,D
464696,A
464697,C
464699,D
464701,A
464704,B
464707,A
464711,B
464712,A
464722,A
464726,D
464728,A
464732,A
464737,A
464739,B
464746,D
464752,D
464755,C
464756,D
464758,B
464760,B
464765,B
464766,B
464769,B
464772,D
464774,B
464780,A
464790,A
464792,D
464794,A
464799,D
464802,A
464804,A
464806,D
464809,B
464812,B
464813,C
464817,A
464818,A
464825,D
464827,B
464828,D
464831,D
464832,D
464835,D
464836,D
464845,A
464849,B
464851,D
464852,D
464854,A
464857,D
464861,A
464864,D
464865,D
464868,A
464872,A
464873,C
464876,B
464879,A
464884,A
464885,A
464886,B
464902,A
464905,D
464907,C
464910,B
464911,C
464915,B
464916,D
464919,A
464920,A
464921,D
464925,A
464927,C
464932,A
464938,A
464939,A
464940,A
464944,A
464947,D
464957,D
464960,D
464961,D
464963,A
464972,D
464973,A
464981,C
464987,C
464990,C
464991,C
464995,A
465001,A
465005,C
465012,B
465014,D
465022,C
465023,C
465026,D
465032,C
465035,A
465038,B
465039,A
465040,C
465045,B
465056,A
465069,C
465075,C
465076,C
465079,D
465082,A
465087,D
465091,C
465092,C
465093,A
465095,C
465099,B
465100,C
465101,C
465105,C
465109,D
465111,C
465112,B
465113,B
465119,C
465120,D
465121,B
465122,C
465124,A
465128,C
465134,B
465136,C
465144,D
465147,D
465148,A
465150,A
465153,C
465155,D
465160,C
465164,D
465171,C
465172,C
465175,D
465176,C
465181,D
465182,D
465186,B
465187,A
465188,C
465189,A
465194,D
465196,A
465197,C
465201,B
465202,D
465203,D
465204,D
465213,B
465214,D
465216,C
465226,A
465228,B
465231,C
465236,A
465237,C
465242,D
465249,D
465254,D
465261,D
465264,D
465267,D
465274,B
465285,A
465288,D
465289,A
465290,C
465294,D
465295,A
465296,A
465303,C
465306,B
465310,D
465319,D
465326,A
465333,B
465335,B
465340,A
465342,C
465344,C
465345,A
465351,C
465352,B
465354,C
465357,C
465358,C
465359,B
465364,A
465366,B
465371,A
465372,A
465383,D
465384,B
465391,C
465393,C
465395,B
465399,A
465405,D
465408,D
465410,D
465417,A
465419,A
465423,C
465428,A
465433,B
465435,B
465437,C
465440,A
465441,A
465445,D
465458,C
465461,C
465463,A
465464,B
465467,D
465471,A
465472,A
465473,B
465477,D
465479,D
465482,A
465483,C
465484,C
465488,D
465489,A
465492,A
465496,A
465505,C
465507,A
465508,D
465510,B
465518,B
465520,C
465521,C
465522,D
465529,D
465538,C
465539,C
465541,C
465543,A
465547,B
465550,D
465551,C
465554,B
465555,D
465558,D
465568,B
465569,C
465571,B
465577,D
465584,C
465586,B
465587,A
465594,D
465598,D
465600,D
465601,C
465602,A
465603,B
465605,B
465611,A
465612,C
465616,A
465621,A
465625,A
465627,D
465629,C
465635,D
465638,C
465640,C
465644,D
465645,B
465649,D
465651,D
465653,C
465655,B
465656,D
465658,C
465663,B
465667,D
465668,D
465669,A
465670,A
465675,A
465680,D
465685,D
465688,C
465689,D
465695,D
465697,C
465703,A
465704,B
465705,C
465706,C
465721,A
465722,A
465725,D
465727,D
465728,A
465733,A
465734,A
465736,B
465737,A
465740,B
465742,C
465751,C
465753,C
465766,A
465768,A
465769,D
465772,B
465775,D
465776,A
465777,D
465784,D
465788,D
465793,D
465797,C
465804,A
465809,B
465811,D
465813,D
465818,D
465823,D
465826,D
465828,D
465829,A
465830,A
465831,A
465837,A
465841,A
465848,D
465849,D
465851,A
465853,A
465857,A
465860,D
465863,D
465865,D
465866,A
465867,B
465873,D
465875,A
465884,C
465893,C
465894,D
465907,D
465916,A
465923,D
465925,D
465927,D
465930,B
465931,D
465935,D
465937,D
465941,D
465948,C
465953,B
465957,D
465960,D
465961,B
465963,C
465965,D
465972,D
465974,B
465975,A
465976,A
465979,B
465982,B
465983,D
465996,D
465997,D
466001,A
466007,B
466017,B
466019,B
466020,A
466022,B
466023,B
466024,A
466032,A
466042,A
466043,C
466046,A
466058,A
466069,C
466071,B
466078,A
466079,A
466082,D
466083,D
466084,A
466085,D
466088,C
466090,A
466092,C
466099,B
466103,C
466109,B
466111,A
466114,C
466115,A
466118,A
466124,B
466128,A
466130,D
466132,D
466136,A
466138,A
466140,D
466141,B
466142,A
466143,B
466146,A
466148,B
466149,D
466153,C
466154,C
466156,C
466157,A
466161,C
466162,B
466166,A
466172,C
466178,C
466180,D
466185,C
466200,B
466201,B
466206,C
466207,B
466208,A
466210,C
466211,A
466213,D
466218,D
466223,B
466225,D
466226,C
466233,B
466235,C
466236,B
466238,D
466246,D
466247,C
466253,D
466257,C
466264,D
466268,C
466271,D
466274,A
466276,D
466278,A
466282,D
466285,D
466286,C
466287,C
466289,D
466290,D
466292,A
466297,D
466300,C
466301,C
466306,D
466313,B
466315,A
466317,A
466318,D
466319,D
466320,A
466321,A
466324,A
466326,D
466335,D
466337,A
466341,C
466347,D
466352,B
466355,D
466367,B
466370,C
466372,C
466373,C
466376,A
466377,C
466380,A
466381,C
466382,B
466387,B
466389,C
466391,B
466392,B
466393,A
466395,A
466397,D
466400,B
466401,B
466402,C
466404,A
466406,A
466408,A
466411,C
466414,B
466418,A
466419,B
466422,D
466427,D
466429,D
466443,B
466450,D
466455,D
466456,A
466457,B
466463,D
466464,B
466466,D
466467,C
466468,D
466474,D
466478,C
466483,D
466486,B
466488,C
466490,B
466493,A
466500,B
466501,B
466502,D
466516,D
466517,A
466526,D
466527,D
466530,D
466533,A
466535,A
466536,D
466538,A
466541,A
466543,D
466545,D
466550,D
466552,D
466553,D
466556,D
466562,D
466564,D
466565,B
466576,D
466586,D
466588,D
466596,C
466603,B
466606,D
466613,D
466623,B
466628,D
466631,B
466634,D
466635,C
466644,B
466650,D
466652,C
466655,A
466656,C
466658,D
466662,A
466665,C
466666,D
466671,D
466686,D
466687,D
466688,D
466689,A
466696,C
466704,C
466705,D
466707,B
466713,C
466718,C
466720,B
466721,C
466725,A
466731,A
466732,B
466733,D
466735,D
466746,C
466749,D
466750,D
466751,D
466752,D
466753,C
466754,C
466759,D
466760,C
466765,B
466769,D
466775,B
466776,A
466777,C
466778,A
466788,D
466790,C
466791,D
466792,A
466795,B
466799,D
466802,A
466804,B
466807,A
466808,A
466810,D
466811,D
466813,C
466814,D
466815,D
466816,B
466818,A
466826,A
466832,C
466833,B
466846,D
466863,D
466867,D
466871,B
466874,B
466884,A
466886,D
466891,A
466905,B
466906,B
466908,A
466909,B
466910,A
466917,D
466918,C
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,A
466951,C
466954,B
466955,A
466956,B
466961,C
466966,C
466967,A
466970,A
466971,B
466975,C
466990,B
466996,B
466998,C
466999,D
467000,A
467008,C
467009,D
467022,A
467023,A
467025,D
467044,D
467046,D
467050,D
467053,D
467058,B
467060,D
467063,C
467073,A
467078,D
467079,C
467084,C
467085,A
467088,A
467092,D
467093,C
467098,D
467099,D
467107,B
467111,B
467112,B
467113,A
467114,C
467116,C
467119,A
467121,A
467125,B
467127,D
467129,A
467132,B
467136,A
467137,B
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,C
467157,B
467158,D
467159,A
467160,A
467165,D
467167,C
467168,C
467172,B
467180,D
467183,B
467185,A
467189,C
467193,C
467201,D
467202,D
467208,A
467212,D
467216,A
467217,C
467218,B
467223,B
467227,A
467230,D
467232,D
467233,B
467235,A
467238,D
467239,D
467241,A
467242,D
467247,D
467256,C
467260,D
467263,D
467268,A
467275,D
467281,A
467283,C
467288,D
467296,C
467300,C
467301,B
467303,C
467309,A
467311,C
467312,C
467313,B
467314,C
467317,B
467318,A
467322,C
467325,C
467329,A
467338,D
467339,C
467344,A
467345,A
467346,C
467352,C
467355,D
467357,B
467358,C
467359,C
467365,A
467367,C
467369,A
467373,D
467375,A
467378,C
467384,D
467385,A
467389,D
467393,C
467398,A
467399,D
467403,B
467410,B
467415,D
467419,B
467421,B
467422,C
467423,B
467434,A
467437,C
467438,D
467441,A
467442,C
467444,C
467445,A
467449,A
467451,B
467455,B
467456,B
467457,D
467459,B
467463,C
467468,C
467472,C
467474,D
467479,B
467481,C
467482,C
467487,B
467488,B
467492,B
467493,B
467499,A
467500,A
467503,D
467504,D
467505,A
467510,A
467511,A
467514,A
467518,D
467532,B
467533,A
467537,D
467539,C
467540,C
467542,D
467557,C
467559,C
467565,C
467569,D
467570,D
467576,C
467579,A
467580,D
467588,C
467589,A
467592,A
467595,D
467596,B
467604,D
467608,D
467609,A
467610,A
467612,B
467614,C
467620,B
467621,A
467623,C
467629,A
467635,A
467641,C
467643,A
467654,C
467657,D
467658,D
467659,C
467664,B
467666,C
467667,D
467669,A
467673,B
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,C
467699,A
467705,A
467706,C
467707,C
467710,C
467715,C
467721,A
467723,D
467726,B
467727,C
467728,B
467729,B
467733,C
467734,C
467735,D
467737,B
467739,C
467740,D
467741,D
467749,D
467763,B
467767,D
467768,C
467769,A
467772,D
467779,C
467789,D
467798,D
467802,C
467803,B
467806,B
467808,C
467812,B
467813,A
467815,C
467825,C
467828,A
467838,C
467848,A
467849,B
467852,A
467856,B
467860,A
467861,D
467864,C
467865,A
467868,B
467876,C
467879,C
467880,C
467882,A
467883,C
467888,D
467891,D
467892,B
467894,C
467895,D
467898,C
467901,D
467904,A
467905,B
467911,D
467913,B
467915,D
467917,D
467927,A
467929,C
467930,C
467932,D
467933,D
467934,A
467938,A
467940,D
467946,C
467948,D
467949,D
467950,A
467954,D
467958,A
467960,A
467961,B
467968,D
